This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.12.28)  23 APR 2019 13:48
entering extended mode
**./basic.tex
(basic.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 76 language(s) loaded.
\OT1/cmr/bx/n/10 E.
 []


Overfull \hbox (39.71509pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 Ruther-
 []


Overfull \hbox (20.3888pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 ford
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 N.
 []


Overfull \hbox (25.05544pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 Bohr
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 14--24
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 14--24
[]
 []


Overfull \hbox (20.83322pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 Vic-
 []


Overfull \hbox (14.95827pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 tor
 []


Overfull \hbox (23.34291pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 Hess
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 14--24
[] 
 []


Overfull \hbox (21.82626pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 Carl
 []


Overfull \hbox (29.74287pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 David
 []


Overfull \hbox (18.91656pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 An-
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 der-
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 son
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 14--24
[]
 []


Overfull \hbox (31.18411pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 10[]\OML/cmm/m/it/10 eV$
 []


Overfull \hbox (31.18411pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 10[]\OML/cmm/m/it/10 eV$
 []


Overfull \hbox (30.50676pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 Chad-
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 wick
 []


Overfull \hbox (24.53459pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 Gell-
 []


Overfull \hbox (37.01505pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 Mann's
 []


Overfull \hbox (28.59013pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 eight-
 []


Overfull \hbox (18.84712pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 fold
 []


Overfull \hbox (22.84013pt too wide) in paragraph at lines 14--24
\OT1/cmr/bx/n/10 path
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 T
      ranslated with www.DeepL.com/Translator
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
